,time,handle_x,text_x,handle_y,text_y
0,2016-01-06,russian,156,realDonaldTrump,18
1,2016-01-07,russian,179,realDonaldTrump,14
2,2016-01-08,russian,30,realDonaldTrump,14
3,2016-01-09,russian,21,realDonaldTrump,10
4,2016-01-10,russian,152,realDonaldTrump,13
5,2016-01-11,russian,99,realDonaldTrump,11
6,2016-01-12,russian,96,realDonaldTrump,12
7,2016-01-14,russian,75,realDonaldTrump,14
8,2016-01-15,russian,190,realDonaldTrump,5
9,2016-01-16,russian,84,realDonaldTrump,22
10,2016-01-17,russian,101,realDonaldTrump,6
11,2016-01-18,russian,10,realDonaldTrump,7
12,2016-01-19,russian,66,realDonaldTrump,17
13,2016-01-20,russian,32,realDonaldTrump,13
14,2016-01-21,russian,42,realDonaldTrump,15
15,2016-01-23,russian,4,realDonaldTrump,25
16,2016-01-24,russian,44,realDonaldTrump,19
17,2016-01-25,russian,97,realDonaldTrump,23
18,2016-01-26,russian,23,realDonaldTrump,31
19,2016-01-27,russian,2,realDonaldTrump,10
20,2016-01-28,russian,68,realDonaldTrump,33
21,2016-01-29,russian,72,realDonaldTrump,20
22,2016-01-30,russian,1,realDonaldTrump,14
23,2016-02-01,russian,18,realDonaldTrump,4
24,2016-02-02,russian,35,realDonaldTrump,16
25,2016-02-03,russian,151,realDonaldTrump,15
26,2016-02-04,russian,117,realDonaldTrump,9
27,2016-02-05,russian,312,realDonaldTrump,12
28,2016-02-06,russian,309,realDonaldTrump,20
29,2016-02-07,russian,11,realDonaldTrump,25
30,2016-02-08,russian,158,realDonaldTrump,12
31,2016-02-09,russian,216,realDonaldTrump,15
32,2016-02-10,russian,229,realDonaldTrump,9
33,2016-02-11,russian,111,realDonaldTrump,13
34,2016-02-12,russian,1,realDonaldTrump,19
35,2016-02-13,russian,190,realDonaldTrump,25
36,2016-02-14,russian,252,realDonaldTrump,21
37,2016-02-15,russian,6,realDonaldTrump,9
38,2016-02-16,russian,80,realDonaldTrump,10
39,2016-02-17,russian,155,realDonaldTrump,18
40,2016-02-18,russian,497,realDonaldTrump,14
41,2016-02-19,russian,172,realDonaldTrump,19
42,2016-02-20,russian,233,realDonaldTrump,18
43,2016-02-21,russian,170,realDonaldTrump,10
44,2016-02-22,russian,337,realDonaldTrump,18
45,2016-02-24,russian,51,realDonaldTrump,22
46,2016-02-25,russian,366,realDonaldTrump,24
47,2016-02-26,russian,516,realDonaldTrump,28
48,2016-02-28,russian,5,realDonaldTrump,28
49,2016-02-29,russian,494,realDonaldTrump,13
50,2016-03-01,russian,143,realDonaldTrump,12
51,2016-03-02,russian,76,realDonaldTrump,24
52,2016-03-03,russian,6,realDonaldTrump,19
53,2016-03-04,russian,31,realDonaldTrump,13
54,2016-03-05,russian,194,realDonaldTrump,20
55,2016-03-06,russian,1,realDonaldTrump,15
56,2016-03-07,russian,55,realDonaldTrump,14
57,2016-03-08,russian,130,realDonaldTrump,22
58,2016-03-09,russian,156,realDonaldTrump,10
59,2016-03-10,russian,210,realDonaldTrump,1
60,2016-03-11,russian,64,realDonaldTrump,16
61,2016-03-12,russian,367,realDonaldTrump,17
62,2016-03-13,russian,20,realDonaldTrump,11
63,2016-03-14,russian,20,realDonaldTrump,7
64,2016-03-15,russian,36,realDonaldTrump,29
65,2016-03-16,russian,68,realDonaldTrump,26
66,2016-03-17,russian,246,realDonaldTrump,13
67,2016-03-18,russian,134,realDonaldTrump,15
68,2016-03-19,russian,68,realDonaldTrump,26
69,2016-03-20,russian,21,realDonaldTrump,15
70,2016-03-21,russian,38,realDonaldTrump,1
71,2016-03-22,russian,1021,realDonaldTrump,13
72,2016-03-23,russian,187,realDonaldTrump,15
73,2016-03-24,russian,48,realDonaldTrump,25
74,2016-03-25,russian,16,realDonaldTrump,1
75,2016-03-26,russian,11,realDonaldTrump,13
76,2016-03-27,russian,99,realDonaldTrump,8
77,2016-03-28,russian,25,realDonaldTrump,11
78,2016-03-29,russian,127,realDonaldTrump,15
79,2016-03-30,russian,16,realDonaldTrump,7
80,2016-03-31,russian,158,realDonaldTrump,7
81,2016-04-01,russian,29,realDonaldTrump,10
82,2016-04-02,russian,5,realDonaldTrump,9
83,2016-04-03,russian,19,realDonaldTrump,13
84,2016-04-04,russian,41,realDonaldTrump,9
85,2016-04-05,russian,15,realDonaldTrump,12
86,2016-04-06,russian,27,realDonaldTrump,1
87,2016-04-07,russian,63,realDonaldTrump,4
88,2016-04-08,russian,15,realDonaldTrump,13
89,2016-04-09,russian,48,realDonaldTrump,13
90,2016-04-10,russian,1,realDonaldTrump,15
91,2016-04-11,russian,1,realDonaldTrump,14
92,2016-04-13,russian,2,realDonaldTrump,4
93,2016-04-14,russian,1,realDonaldTrump,6
94,2016-04-15,russian,2,realDonaldTrump,3
95,2016-04-16,russian,4,realDonaldTrump,14
96,2016-04-17,russian,34,HillaryClinton,9
97,2016-04-17,russian,34,realDonaldTrump,10
98,2016-04-18,russian,7,HillaryClinton,16
99,2016-04-18,russian,7,realDonaldTrump,5
100,2016-04-19,russian,2,HillaryClinton,17
101,2016-04-19,russian,2,realDonaldTrump,16
102,2016-04-21,russian,19,HillaryClinton,10
103,2016-04-21,russian,19,realDonaldTrump,7
104,2016-04-22,russian,33,HillaryClinton,15
105,2016-04-22,russian,33,realDonaldTrump,4
106,2016-04-25,russian,4,HillaryClinton,10
107,2016-04-25,russian,4,realDonaldTrump,11
108,2016-04-26,russian,10,HillaryClinton,16
109,2016-04-26,russian,10,realDonaldTrump,14
110,2016-04-27,russian,9,HillaryClinton,40
111,2016-04-27,russian,9,realDonaldTrump,15
112,2016-04-29,russian,16,HillaryClinton,13
113,2016-04-29,russian,16,realDonaldTrump,9
114,2016-04-30,russian,36,HillaryClinton,7
115,2016-04-30,russian,36,realDonaldTrump,6
116,2016-05-01,russian,2,HillaryClinton,7
117,2016-05-01,russian,2,realDonaldTrump,9
118,2016-05-02,russian,12,HillaryClinton,19
119,2016-05-02,russian,12,realDonaldTrump,12
120,2016-05-03,russian,38,HillaryClinton,20
121,2016-05-03,russian,38,realDonaldTrump,12
122,2016-05-04,russian,31,HillaryClinton,17
123,2016-05-04,russian,31,realDonaldTrump,7
124,2016-05-05,russian,3,HillaryClinton,20
125,2016-05-05,russian,3,realDonaldTrump,5
126,2016-05-06,russian,1,HillaryClinton,10
127,2016-05-06,russian,1,realDonaldTrump,15
128,2016-05-07,russian,205,HillaryClinton,8
129,2016-05-07,russian,205,realDonaldTrump,8
130,2016-05-08,russian,357,HillaryClinton,5
131,2016-05-08,russian,357,realDonaldTrump,7
132,2016-05-11,russian,37,HillaryClinton,13
133,2016-05-11,russian,37,realDonaldTrump,16
134,2016-05-12,russian,281,HillaryClinton,14
135,2016-05-12,russian,281,realDonaldTrump,2
136,2016-05-13,russian,1,HillaryClinton,11
137,2016-05-13,russian,1,realDonaldTrump,3
138,2016-05-14,russian,13,HillaryClinton,5
139,2016-05-14,russian,13,realDonaldTrump,3
140,2016-05-15,russian,165,HillaryClinton,3
141,2016-05-15,russian,165,realDonaldTrump,14
142,2016-05-16,russian,57,HillaryClinton,10
143,2016-05-16,russian,57,realDonaldTrump,14
144,2016-05-17,russian,1,HillaryClinton,11
145,2016-05-17,russian,1,realDonaldTrump,18
146,2016-05-18,russian,2,HillaryClinton,13
147,2016-05-18,russian,2,realDonaldTrump,45
148,2016-05-19,russian,50,HillaryClinton,22
149,2016-05-19,russian,50,realDonaldTrump,5
150,2016-05-20,russian,35,HillaryClinton,18
151,2016-05-20,russian,35,realDonaldTrump,15
152,2016-05-22,russian,17,HillaryClinton,6
153,2016-05-22,russian,17,realDonaldTrump,11
154,2016-05-23,russian,116,HillaryClinton,13
155,2016-05-23,russian,116,realDonaldTrump,4
156,2016-05-24,russian,36,HillaryClinton,17
157,2016-05-24,russian,36,realDonaldTrump,10
158,2016-05-25,russian,12,HillaryClinton,15
159,2016-05-25,russian,12,realDonaldTrump,18
160,2016-05-26,russian,6,HillaryClinton,17
161,2016-05-26,russian,6,realDonaldTrump,8
162,2016-05-27,russian,49,HillaryClinton,8
163,2016-05-27,russian,49,realDonaldTrump,5
164,2016-05-28,russian,204,HillaryClinton,4
165,2016-05-28,russian,204,realDonaldTrump,11
166,2016-05-29,russian,67,HillaryClinton,4
167,2016-05-29,russian,67,realDonaldTrump,6
168,2016-05-30,russian,92,HillaryClinton,4
169,2016-05-30,russian,92,realDonaldTrump,13
170,2016-05-31,russian,52,HillaryClinton,12
171,2016-05-31,russian,52,realDonaldTrump,9
172,2016-06-01,russian,60,HillaryClinton,20
173,2016-06-01,russian,60,realDonaldTrump,3
174,2016-06-02,russian,5,HillaryClinton,21
175,2016-06-02,russian,5,realDonaldTrump,21
176,2016-06-03,russian,15,HillaryClinton,19
177,2016-06-03,russian,15,realDonaldTrump,20
178,2016-06-04,russian,34,HillaryClinton,16
179,2016-06-04,russian,34,realDonaldTrump,9
180,2016-06-05,russian,10,HillaryClinton,10
181,2016-06-05,russian,10,realDonaldTrump,3
182,2016-06-06,russian,4,HillaryClinton,10
183,2016-06-06,russian,4,realDonaldTrump,10
184,2016-06-07,russian,9,HillaryClinton,15
185,2016-06-07,russian,9,realDonaldTrump,4
186,2016-06-08,russian,91,HillaryClinton,36
187,2016-06-08,russian,91,realDonaldTrump,18
188,2016-06-09,russian,45,HillaryClinton,20
189,2016-06-09,russian,45,realDonaldTrump,13
190,2016-06-10,russian,5,HillaryClinton,25
191,2016-06-10,russian,5,realDonaldTrump,14
192,2016-06-11,russian,7,HillaryClinton,10
193,2016-06-11,russian,7,realDonaldTrump,11
194,2016-06-12,russian,46,HillaryClinton,11
195,2016-06-12,russian,46,realDonaldTrump,8
196,2016-06-13,russian,48,HillaryClinton,18
197,2016-06-13,russian,48,realDonaldTrump,12
198,2016-06-15,russian,13,HillaryClinton,16
199,2016-06-15,russian,13,realDonaldTrump,9
200,2016-06-16,russian,55,HillaryClinton,12
201,2016-06-16,russian,55,realDonaldTrump,7
202,2016-06-17,russian,40,HillaryClinton,10
203,2016-06-17,russian,40,realDonaldTrump,12
204,2016-06-18,russian,4,HillaryClinton,7
205,2016-06-18,russian,4,realDonaldTrump,5
206,2016-06-19,russian,16,HillaryClinton,10
207,2016-06-19,russian,16,realDonaldTrump,6
208,2016-06-20,russian,201,HillaryClinton,11
209,2016-06-20,russian,201,realDonaldTrump,2
210,2016-06-21,russian,66,HillaryClinton,31
211,2016-06-21,russian,66,realDonaldTrump,12
212,2016-06-22,russian,2,HillaryClinton,28
213,2016-06-22,russian,2,realDonaldTrump,5
214,2016-06-23,russian,29,HillaryClinton,21
215,2016-06-23,russian,29,realDonaldTrump,18
216,2016-06-24,russian,42,HillaryClinton,13
217,2016-06-24,russian,42,realDonaldTrump,14
218,2016-06-25,russian,55,HillaryClinton,7
219,2016-06-25,russian,55,realDonaldTrump,5
220,2016-06-26,russian,1,HillaryClinton,21
221,2016-06-26,russian,1,realDonaldTrump,17
222,2016-06-27,russian,17,HillaryClinton,31
223,2016-06-27,russian,17,realDonaldTrump,6
224,2016-06-28,russian,48,HillaryClinton,16
225,2016-06-28,russian,48,realDonaldTrump,11
226,2016-06-29,russian,72,HillaryClinton,16
227,2016-06-29,russian,72,realDonaldTrump,9
228,2016-06-30,russian,7,HillaryClinton,13
229,2016-06-30,russian,7,realDonaldTrump,12
230,2016-07-01,russian,16,HillaryClinton,9
231,2016-07-01,russian,16,realDonaldTrump,10
232,2016-07-02,russian,39,HillaryClinton,5
233,2016-07-02,russian,39,realDonaldTrump,14
234,2016-07-03,russian,15,HillaryClinton,6
235,2016-07-03,russian,15,realDonaldTrump,8
236,2016-07-04,russian,5,HillaryClinton,6
237,2016-07-04,russian,5,realDonaldTrump,13
238,2016-07-05,russian,43,HillaryClinton,31
239,2016-07-05,russian,43,realDonaldTrump,5
240,2016-07-06,russian,41,HillaryClinton,28
241,2016-07-06,russian,41,realDonaldTrump,16
242,2016-07-07,russian,209,HillaryClinton,10
243,2016-07-07,russian,209,realDonaldTrump,6
244,2016-07-08,russian,8,HillaryClinton,18
245,2016-07-08,russian,8,realDonaldTrump,6
246,2016-07-09,russian,37,HillaryClinton,6
247,2016-07-09,russian,37,realDonaldTrump,2
248,2016-07-10,russian,21,HillaryClinton,6
249,2016-07-10,russian,21,realDonaldTrump,4
250,2016-07-11,russian,129,HillaryClinton,12
251,2016-07-11,russian,129,realDonaldTrump,4
252,2016-07-12,russian,40,HillaryClinton,38
253,2016-07-12,russian,40,realDonaldTrump,14
254,2016-07-13,russian,44,HillaryClinton,31
255,2016-07-13,russian,44,realDonaldTrump,15
256,2016-07-14,russian,40,HillaryClinton,27
257,2016-07-14,russian,40,realDonaldTrump,6
258,2016-07-15,russian,47,HillaryClinton,16
259,2016-07-15,russian,47,realDonaldTrump,4
260,2016-07-16,russian,36,HillaryClinton,15
261,2016-07-16,russian,36,realDonaldTrump,7
262,2016-07-17,russian,69,HillaryClinton,5
263,2016-07-17,russian,69,realDonaldTrump,17
264,2016-07-18,russian,167,HillaryClinton,31
265,2016-07-18,russian,167,realDonaldTrump,6
266,2016-07-19,russian,390,HillaryClinton,30
267,2016-07-19,russian,390,realDonaldTrump,7
268,2016-07-20,russian,295,HillaryClinton,30
269,2016-07-20,russian,295,realDonaldTrump,8
270,2016-07-21,russian,1327,HillaryClinton,37
271,2016-07-21,russian,1327,realDonaldTrump,17
272,2016-07-22,russian,328,HillaryClinton,55
273,2016-07-22,russian,328,realDonaldTrump,7
274,2016-07-23,russian,333,HillaryClinton,58
275,2016-07-23,russian,333,realDonaldTrump,16
276,2016-07-24,russian,155,HillaryClinton,12
277,2016-07-24,russian,155,realDonaldTrump,18
278,2016-07-25,russian,219,HillaryClinton,27
279,2016-07-25,russian,219,realDonaldTrump,18
280,2016-07-26,russian,295,HillaryClinton,79
281,2016-07-26,russian,295,realDonaldTrump,15
282,2016-07-27,russian,464,HillaryClinton,69
283,2016-07-27,russian,464,realDonaldTrump,19
284,2016-07-28,russian,256,HillaryClinton,111
285,2016-07-28,russian,256,realDonaldTrump,17
286,2016-07-29,russian,1238,HillaryClinton,100
287,2016-07-29,russian,1238,realDonaldTrump,28
288,2016-07-30,russian,519,HillaryClinton,19
289,2016-07-30,russian,519,realDonaldTrump,26
290,2016-07-31,russian,453,HillaryClinton,11
291,2016-07-31,russian,453,realDonaldTrump,5
292,2016-08-01,russian,187,HillaryClinton,13
293,2016-08-01,russian,187,realDonaldTrump,22
294,2016-08-02,russian,330,HillaryClinton,16
295,2016-08-02,russian,330,realDonaldTrump,14
296,2016-08-03,russian,637,HillaryClinton,16
297,2016-08-03,russian,637,realDonaldTrump,7
298,2016-08-04,russian,809,HillaryClinton,16
299,2016-08-04,russian,809,realDonaldTrump,5
300,2016-08-05,russian,166,HillaryClinton,24
301,2016-08-05,russian,166,realDonaldTrump,11
302,2016-08-06,russian,219,HillaryClinton,12
303,2016-08-06,russian,219,realDonaldTrump,8
304,2016-08-07,russian,237,HillaryClinton,14
305,2016-08-07,russian,237,realDonaldTrump,7
306,2016-08-08,russian,507,HillaryClinton,25
307,2016-08-08,russian,507,realDonaldTrump,13
308,2016-08-09,russian,142,HillaryClinton,8
309,2016-08-09,russian,142,realDonaldTrump,11
310,2016-08-10,russian,550,HillaryClinton,19
311,2016-08-10,russian,550,realDonaldTrump,15
312,2016-08-11,russian,251,HillaryClinton,41
313,2016-08-11,russian,251,realDonaldTrump,4
314,2016-08-12,russian,582,HillaryClinton,15
315,2016-08-12,russian,582,realDonaldTrump,10
316,2016-08-13,russian,116,HillaryClinton,6
317,2016-08-13,russian,116,realDonaldTrump,8
318,2016-08-14,russian,113,HillaryClinton,3
319,2016-08-14,russian,113,realDonaldTrump,8
320,2016-08-15,russian,603,HillaryClinton,44
321,2016-08-15,russian,603,realDonaldTrump,5
322,2016-08-16,russian,444,HillaryClinton,14
323,2016-08-16,russian,444,realDonaldTrump,4
324,2016-08-17,russian,534,HillaryClinton,15
325,2016-08-17,russian,534,realDonaldTrump,10
326,2016-08-18,russian,357,HillaryClinton,16
327,2016-08-18,russian,357,realDonaldTrump,3
328,2016-08-19,russian,416,HillaryClinton,16
329,2016-08-19,russian,416,realDonaldTrump,8
330,2016-08-20,russian,191,HillaryClinton,9
331,2016-08-20,russian,191,realDonaldTrump,9
332,2016-08-21,russian,102,HillaryClinton,9
333,2016-08-21,russian,102,realDonaldTrump,4
334,2016-08-22,russian,178,HillaryClinton,11
335,2016-08-22,russian,178,realDonaldTrump,13
336,2016-08-23,russian,622,HillaryClinton,16
337,2016-08-23,russian,622,realDonaldTrump,8
338,2016-08-24,russian,1159,HillaryClinton,12
339,2016-08-24,russian,1159,realDonaldTrump,8
340,2016-08-25,russian,140,HillaryClinton,46
341,2016-08-25,russian,140,realDonaldTrump,10
342,2016-08-26,russian,208,HillaryClinton,16
343,2016-08-26,russian,208,realDonaldTrump,19
344,2016-08-27,russian,260,HillaryClinton,6
345,2016-08-27,russian,260,realDonaldTrump,8
346,2016-08-28,russian,206,HillaryClinton,8
347,2016-08-28,russian,206,realDonaldTrump,9
348,2016-08-29,russian,311,HillaryClinton,12
349,2016-08-29,russian,311,realDonaldTrump,11
350,2016-08-30,russian,157,HillaryClinton,13
351,2016-08-30,russian,157,realDonaldTrump,6
352,2016-08-31,russian,934,HillaryClinton,28
353,2016-08-31,russian,934,realDonaldTrump,5
354,2016-09-01,russian,337,HillaryClinton,23
355,2016-09-01,russian,337,realDonaldTrump,15
356,2016-09-02,russian,192,HillaryClinton,12
357,2016-09-02,russian,192,realDonaldTrump,5
358,2016-09-03,russian,184,HillaryClinton,8
359,2016-09-03,russian,184,realDonaldTrump,5
360,2016-09-04,russian,282,HillaryClinton,5
361,2016-09-04,russian,282,realDonaldTrump,9
362,2016-09-05,russian,909,HillaryClinton,11
363,2016-09-05,russian,909,realDonaldTrump,11
364,2016-09-06,russian,170,HillaryClinton,19
365,2016-09-06,russian,170,realDonaldTrump,10
366,2016-09-07,russian,319,HillaryClinton,25
367,2016-09-07,russian,319,realDonaldTrump,7
368,2016-09-08,russian,667,HillaryClinton,57
369,2016-09-08,russian,667,realDonaldTrump,13
370,2016-09-09,russian,554,HillaryClinton,15
371,2016-09-09,russian,554,realDonaldTrump,10
372,2016-09-10,russian,392,HillaryClinton,10
373,2016-09-10,russian,392,realDonaldTrump,12
374,2016-09-11,russian,385,HillaryClinton,6
375,2016-09-11,russian,385,realDonaldTrump,2
376,2016-09-12,russian,1598,HillaryClinton,15
377,2016-09-12,russian,1598,realDonaldTrump,3
378,2016-09-13,russian,1049,HillaryClinton,41
379,2016-09-13,russian,1049,realDonaldTrump,9
380,2016-09-14,russian,1022,HillaryClinton,41
381,2016-09-14,russian,1022,realDonaldTrump,12
382,2016-09-15,russian,268,HillaryClinton,34
383,2016-09-15,russian,268,realDonaldTrump,15
384,2016-09-16,russian,1992,HillaryClinton,66
385,2016-09-16,russian,1992,realDonaldTrump,6
386,2016-09-17,russian,3063,HillaryClinton,14
387,2016-09-17,russian,3063,realDonaldTrump,14
388,2016-09-18,russian,2367,HillaryClinton,18
389,2016-09-18,russian,2367,realDonaldTrump,3
390,2016-09-19,russian,2587,HillaryClinton,40
391,2016-09-19,russian,2587,realDonaldTrump,9
392,2016-09-20,russian,185,HillaryClinton,15
393,2016-09-20,russian,185,realDonaldTrump,10
394,2016-09-21,russian,453,HillaryClinton,29
395,2016-09-21,russian,453,realDonaldTrump,7
396,2016-09-22,russian,386,HillaryClinton,16
397,2016-09-22,russian,386,realDonaldTrump,5
398,2016-09-23,russian,1252,HillaryClinton,17
399,2016-09-23,russian,1252,realDonaldTrump,7
400,2016-09-24,russian,207,HillaryClinton,12
401,2016-09-24,russian,207,realDonaldTrump,7
402,2016-09-25,russian,139,HillaryClinton,14
403,2016-09-25,russian,139,realDonaldTrump,4
404,2016-09-26,russian,716,HillaryClinton,21
405,2016-09-26,russian,716,realDonaldTrump,6
406,2016-09-27,russian,891,HillaryClinton,98
407,2016-09-27,russian,891,realDonaldTrump,51
408,2016-09-28,russian,1096,HillaryClinton,1
